Log file open, 11/30/22 15:01:47
[2022.11.30-23.01.58:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.30-23.01.58:410][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.30-23.01.58:430][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.30-23.01.58:446][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.30-23.01.58:454][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.30-23.01.58:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
[2022.11.30-23.01.58:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Perlin_Noise_M.uasset"
[2022.11.30-23.01.58:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_RockMesh_M.uasset"
[2022.11.30-23.01.58:501][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_RockMesh_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_RockMesh_N.uasset"
[2022.11.30-23.01.58:520][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Basalt_D.uasset"
[2022.11.30-23.01.58:537][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Basalt_N.uasset"
[2022.11.30-23.01.58:549][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2022.11.30-23.01.58:568][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2022.11.30-23.01.58:587][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2022.11.30-23.01.58:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2022.11.30-23.01.58:634][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2022.11.30-23.01.58:653][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2022.11.30-23.01.58:655][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2022.11.30-23.01.58:659][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2022.11.30-23.01.58:660][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2022.11.30-23.01.58:666][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2022.11.30-23.01.58:667][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2022.11.30-23.01.58:668][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2022.11.30-23.01.58:670][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Statue_M.uasset"
[2022.11.30-23.01.58:672][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Statue_N.uasset"
[2022.11.30-23.01.58:675][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2022.11.30-23.01.58:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2022.11.30-23.01.58:680][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2022.11.30-23.01.58:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2022.11.30-23.01.58:684][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2022.11.30-23.01.58:686][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2022.11.30-23.01.58:689][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2022.11.30-23.01.58:694][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2022.11.30-23.01.58:698][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Water_M.uasset"
[2022.11.30-23.01.58:704][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Water_N.uasset"
[2022.11.30-23.01.58:714][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2022.11.30-23.01.58:723][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2022.11.30-23.01.58:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2022.11.30-23.01.58:745][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2022.11.30-23.01.58:759][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2022.11.30-23.01.58:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2022.11.30-23.01.58:802][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2022.11.30-23.01.58:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2022.11.30-23.01.58:848][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2022.11.30-23.01.58:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2022.11.30-23.01.58:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2022.11.30-23.01.58:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Door.uasset"
[2022.11.30-23.01.58:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2022.11.30-23.01.58:859][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2022.11.30-23.01.58:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2022.11.30-23.01.58:863][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2022.11.30-23.01.58:864][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2022.11.30-23.01.58:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2022.11.30-23.01.58:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2022.11.30-23.01.58:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2022.11.30-23.01.58:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2022.11.30-23.01.58:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2022.11.30-23.01.58:868][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2022.11.30-23.01.58:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2022.11.30-23.01.58:870][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2022.11.30-23.01.58:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2022.11.30-23.01.58:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2022.11.30-23.01.58:872][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2022.11.30-23.01.58:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2022.11.30-23.01.58:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2022.11.30-23.01.58:874][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2022.11.30-23.01.58:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2022.11.30-23.01.58:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2022.11.30-23.01.58:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2022.11.30-23.01.58:876][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2022.11.30-23.01.58:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2022.11.30-23.01.58:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2022.11.30-23.01.58:887][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.11.30-23.01.58:961][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Particles/P_Ambient_Dust" FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/P_Ambient_Dust.uasset" SILENT=true
[2022.11.30-23.02.00:199][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 1.236813 seconds
[2022.11.30-23.02.00:201][  0]LogSerialization: UsePackageTrailer: 'true'
[2022.11.30-23.02.00:207][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Particles/P_Ambient_Dust
[2022.11.30-23.02.00:208][  0]LogSavePackage: Moving '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Saved/P_Ambient_Dust709F077C4F798BFC266D98A6B9F6FFFA.tmp' to '../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/StarterContent/Particles/P_Ambient_Dust.uasset'
[2022.11.30-23.02.00:209][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.32 sec
[2022.11.30-23.02.00:209][  0]LogFeaturePack: Inserted 1 feature packs
[2022.11.30-23.02.00:209][  0]Cmd: MAP LOAD FILE="../../../../../../Git/OL/OLVS/OpusLoriDemoVS/Content/Levels/NewMap_Main.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
